
PLAY [autohdmap_lane] **********************************************************************************************************************************************************************

TASK [Gathering Facts] *********************************************************************************************************************************************************************
ok: [10.11.5.2]
ok: [10.11.5.11]
ok: [10.11.5.4]
ok: [10.11.5.12]
ok: [10.11.5.3]
ok: [10.11.5.13]
ok: [10.11.5.14]
ok: [10.11.5.85]
ok: [10.11.5.86]
ok: [10.11.5.15]
ok: [10.11.5.16]
ok: [10.11.5.17]
ok: [10.11.5.18]
ok: [10.11.5.19]
ok: [10.11.5.20]
ok: [10.11.5.21]
ok: [10.11.5.33]
ok: [10.11.5.34]
ok: [10.11.5.22]
ok: [10.11.5.32]
ok: [10.11.5.35]
ok: [10.11.5.38]
ok: [10.11.5.36]
ok: [10.11.5.40]
ok: [10.11.5.39]
ok: [10.11.5.41]
ok: [10.11.5.51]
ok: [10.11.5.42]
ok: [10.11.5.43]
ok: [10.11.5.44]
ok: [10.11.5.54]
ok: [10.11.5.61]
ok: [10.11.5.62]
ok: [10.11.5.63]
ok: [10.11.5.64]
ok: [10.11.5.71]
ok: [10.11.5.73]
ok: [10.11.5.75]
ok: [10.11.5.74]
ok: [10.11.5.76]
ok: [10.11.5.79]
ok: [10.11.5.80]
ok: [10.11.5.78]
ok: [10.11.5.81]
ok: [10.11.5.82]
ok: [10.11.5.84]
ok: [10.11.5.83]
ok: [10.11.5.109]

TASK [autohdmap_lane : start autohdmap_lane service] ***************************************************************************************************************************************
changed: [10.11.5.4]
changed: [10.11.5.12]
changed: [10.11.5.2]
changed: [10.11.5.11]
changed: [10.11.5.3]
changed: [10.11.5.13]
changed: [10.11.5.14]
changed: [10.11.5.86]
changed: [10.11.5.85]
changed: [10.11.5.15]
changed: [10.11.5.16]
changed: [10.11.5.17]
changed: [10.11.5.18]
changed: [10.11.5.19]
changed: [10.11.5.20]
changed: [10.11.5.21]
changed: [10.11.5.33]
changed: [10.11.5.22]
changed: [10.11.5.32]
changed: [10.11.5.34]
changed: [10.11.5.35]
changed: [10.11.5.39]
changed: [10.11.5.38]
changed: [10.11.5.41]
changed: [10.11.5.40]
changed: [10.11.5.42]
changed: [10.11.5.36]
changed: [10.11.5.43]
changed: [10.11.5.51]
changed: [10.11.5.44]
changed: [10.11.5.54]
changed: [10.11.5.61]
changed: [10.11.5.63]
changed: [10.11.5.64]
changed: [10.11.5.62]
changed: [10.11.5.71]
changed: [10.11.5.74]
changed: [10.11.5.73]
changed: [10.11.5.75]
changed: [10.11.5.76]
changed: [10.11.5.78]
changed: [10.11.5.79]
changed: [10.11.5.81]
changed: [10.11.5.83]
changed: [10.11.5.80]
changed: [10.11.5.82]
changed: [10.11.5.84]
changed: [10.11.5.109]

TASK [autohdmap_lane : start autohdmap_lane service] ***************************************************************************************************************************************
changed: [10.11.5.2]
changed: [10.11.5.4]
changed: [10.11.5.11]
changed: [10.11.5.12]
changed: [10.11.5.13]
changed: [10.11.5.14]
changed: [10.11.5.86]
changed: [10.11.5.85]
changed: [10.11.5.15]
changed: [10.11.5.16]
changed: [10.11.5.18]
changed: [10.11.5.17]
changed: [10.11.5.19]
changed: [10.11.5.20]
changed: [10.11.5.21]
changed: [10.11.5.22]
changed: [10.11.5.32]
changed: [10.11.5.33]
changed: [10.11.5.35]
changed: [10.11.5.3]
changed: [10.11.5.34]
changed: [10.11.5.39]
changed: [10.11.5.38]
changed: [10.11.5.36]
changed: [10.11.5.40]
changed: [10.11.5.41]
changed: [10.11.5.42]
changed: [10.11.5.44]
changed: [10.11.5.51]
changed: [10.11.5.54]
changed: [10.11.5.43]
changed: [10.11.5.61]
changed: [10.11.5.62]
changed: [10.11.5.63]
changed: [10.11.5.64]
changed: [10.11.5.71]
changed: [10.11.5.73]
changed: [10.11.5.75]
changed: [10.11.5.74]
changed: [10.11.5.76]
changed: [10.11.5.78]
changed: [10.11.5.79]
changed: [10.11.5.81]
changed: [10.11.5.80]
changed: [10.11.5.83]
changed: [10.11.5.82]
changed: [10.11.5.84]
changed: [10.11.5.109]

TASK [autohdmap_lane : start autohdmap_lane service] ***************************************************************************************************************************************
changed: [10.11.5.2]
changed: [10.11.5.11]
changed: [10.11.5.4]
changed: [10.11.5.12]
changed: [10.11.5.13]
changed: [10.11.5.3]
changed: [10.11.5.14]
changed: [10.11.5.86]
changed: [10.11.5.85]
changed: [10.11.5.15]
changed: [10.11.5.16]
changed: [10.11.5.17]
changed: [10.11.5.18]
changed: [10.11.5.19]
changed: [10.11.5.20]
changed: [10.11.5.21]
changed: [10.11.5.22]
changed: [10.11.5.33]
changed: [10.11.5.32]
changed: [10.11.5.35]
changed: [10.11.5.34]
changed: [10.11.5.38]
changed: [10.11.5.36]
changed: [10.11.5.39]
changed: [10.11.5.40]
changed: [10.11.5.41]
changed: [10.11.5.44]
changed: [10.11.5.42]
changed: [10.11.5.43]
changed: [10.11.5.51]
changed: [10.11.5.54]
changed: [10.11.5.61]
changed: [10.11.5.62]
changed: [10.11.5.63]
changed: [10.11.5.64]
changed: [10.11.5.73]
changed: [10.11.5.74]
changed: [10.11.5.75]
changed: [10.11.5.71]
changed: [10.11.5.76]
changed: [10.11.5.79]
changed: [10.11.5.78]
changed: [10.11.5.81]
changed: [10.11.5.80]
changed: [10.11.5.83]
changed: [10.11.5.82]
changed: [10.11.5.109]
changed: [10.11.5.84]

TASK [autohdmap_lane : start autohdmap_lane service] ***************************************************************************************************************************************
fatal: [10.11.5.2]: FAILED! => {"changed": true, "cmd": "docker exec autohdmap_lane_3 bash -c \"/data/CI/autohdmap_lane/autohdmap_lane.sh start\"", "delta": "0:00:00.125130", "end": "2018-11-12 14:26:54.623252", "msg": "non-zero return code", "rc": 1, "start": "2018-11-12 14:26:54.498122", "stderr": "Error: No such container: autohdmap_lane_3", "stderr_lines": ["Error: No such container: autohdmap_lane_3"], "stdout": "", "stdout_lines": []}
fatal: [10.11.5.4]: FAILED! => {"changed": true, "cmd": "docker exec autohdmap_lane_3 bash -c \"/data/CI/autohdmap_lane/autohdmap_lane.sh start\"", "delta": "0:00:00.084800", "end": "2018-11-12 14:26:54.626150", "msg": "non-zero return code", "rc": 1, "start": "2018-11-12 14:26:54.541350", "stderr": "Error: No such container: autohdmap_lane_3", "stderr_lines": ["Error: No such container: autohdmap_lane_3"], "stdout": "", "stdout_lines": []}
fatal: [10.11.5.3]: FAILED! => {"changed": true, "cmd": "docker exec autohdmap_lane_3 bash -c \"/data/CI/autohdmap_lane/autohdmap_lane.sh start\"", "delta": "0:00:00.147544", "end": "2018-11-12 14:26:54.666998", "msg": "non-zero return code", "rc": 1, "start": "2018-11-12 14:26:54.519454", "stderr": "Error: No such container: autohdmap_lane_3", "stderr_lines": ["Error: No such container: autohdmap_lane_3"], "stdout": "", "stdout_lines": []}
fatal: [10.11.5.11]: FAILED! => {"changed": true, "cmd": "docker exec autohdmap_lane_3 bash -c \"/data/CI/autohdmap_lane/autohdmap_lane.sh start\"", "delta": "0:00:00.112639", "end": "2018-11-12 14:26:54.725898", "msg": "non-zero return code", "rc": 1, "start": "2018-11-12 14:26:54.613259", "stderr": "Error: No such container: autohdmap_lane_3", "stderr_lines": ["Error: No such container: autohdmap_lane_3"], "stdout": "", "stdout_lines": []}
fatal: [10.11.5.12]: FAILED! => {"changed": true, "cmd": "docker exec autohdmap_lane_3 bash -c \"/data/CI/autohdmap_lane/autohdmap_lane.sh start\"", "delta": "0:00:00.138474", "end": "2018-11-12 14:26:54.696359", "msg": "non-zero return code", "rc": 1, "start": "2018-11-12 14:26:54.557885", "stderr": "Error: No such container: autohdmap_lane_3", "stderr_lines": ["Error: No such container: autohdmap_lane_3"], "stdout": "", "stdout_lines": []}
